[19:56:51] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.4 with Fabric Loader 0.15.10
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[19:56:51] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 97 ms
[19:56:51] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[19:56:51] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 78.1 ms
[19:56:51] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 68.9 ms
[19:56:51] [main/INFO] (FabricLoader) Loading 68 mods:
	- fabric-api 0.97.0+1.20.4
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-item-group-api-v1\4.0.27+ee30b13a4f\fabric-item-group-api-v1-4.0.27+ee30b13a4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-block-api-v1\1.0.17+3e2216cb4f\fabric-block-api-v1-1.0.17+3e2216cb4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-rendering-v1\3.2.1+6fd945a04f\fabric-rendering-v1-3.2.1+6fd945a04f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\org_quiltmc_parsers_gson-0.2.1-dca73e94c7c97f1f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-block-view-api-v2\1.0.5+78d798af4f\fabric-block-view-api-v2-1.0.5+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-commands-v0\0.2.59+df3654b34f\fabric-commands-v0-0.2.59+df3654b34f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-game-rule-api-v1\1.0.47+78d798af4f\fabric-game-rule-api-v1-1.0.47+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-crash-report-info-v1\0.2.24+78d798af4f\fabric-crash-report-info-v1-0.2.24+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-containers-v0\0.1.87+df3654b34f\fabric-containers-v0-0.1.87+df3654b34f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-models-v0\0.4.8+9386d8a74f\fabric-models-v0-0.4.8+9386d8a74f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-api-lookup-api-v1\1.6.50+82b1bb3e4f\fabric-api-lookup-api-v1-1.6.50+82b1bb3e4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-object-builder-api-v1\13.1.0+dba1195c4f\fabric-object-builder-api-v1-13.1.0+dba1195c4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-convention-tags-v1\1.5.11+78d798af4f\fabric-convention-tags-v1-1.5.11+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-registry-sync-v0\4.0.20+ee30b13a4f\fabric-registry-sync-v0-4.0.20+ee30b13a4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\com_twelvemonkeys_imageio_imageicore-3.10.0-c9931c6eead9dd38.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-biome-api-v1\13.0.17+78d798af4f\fabric-biome-api-v1-13.0.17+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-transitive-access-wideners-v1\5.0.15+78d798af4f\fabric-transitive-access-wideners-v1-5.0.15+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\com_twelvemonkeys_imageio_imageidata-3.10.0-62bd3baf91df11fa.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-entity-events-v1\1.6.2+09fc25014f\fabric-entity-events-v1-1.6.2+09fc25014f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-model-loading-api-v1\1.0.9+78d798af4f\fabric-model-loading-api-v1-1.0.9+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-client-tags-api-v1\1.1.8+78d798af4f\fabric-client-tags-api-v1-1.1.8+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-renderer-api-v1\3.2.5+78d798af4f\fabric-renderer-api-v1-3.2.5+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-recipe-api-v1\2.0.21+78d798af4f\fabric-recipe-api-v1-2.0.21+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-data-generation-api-v1\13.2.5+5c0133444f\fabric-data-generation-api-v1-13.2.5+5c0133444f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-resource-conditions-api-v1\2.3.15+78d798af4f\fabric-resource-conditions-api-v1-2.3.15+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-api-base\0.4.37+78d798af4f\fabric-api-base-0.4.37+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-loot-api-v2\2.1.10+78d798af4f\fabric-loot-api-v2-2.1.10+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-events-lifecycle-v0\0.2.75+df3654b34f\fabric-events-lifecycle-v0-0.2.75+df3654b34f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-screen-handler-api-v1\1.3.56+78d798af4f\fabric-screen-handler-api-v1-1.3.56+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-sound-api-v1\1.0.18+78d798af4f\fabric-sound-api-v1-1.0.18+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-events-interaction-v0\0.7.2+389931eb4f\fabric-events-interaction-v0-0.7.2+389931eb4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\com_twelvemonkeys_common_common-io-3.10.0-bde292e914e05c4d.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-content-registries-v0\5.0.16+78d798af4f\fabric-content-registries-v0-5.0.16+78d798af4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\build\resources\main to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\.gradle\caches\modules-2\files-2.1\io.github.llamalad7\mixinextras-fabric\0.3.5\3b577be20ea942610b3045e4f0cd909fa415a9d3\mixinextras-fabric-0.3.5.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\run\.fabric\processedMods\com_twelvemonkeys_common_common-mage-3.10.0-d7e8d7c38e7773bf.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-rendering-v0\1.1.57+df3654b34f\fabric-rendering-v0-1.1.57+df3654b34f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-command-api-v1\1.2.42+f71b366f4f\fabric-command-api-v1-1.2.42+f71b366f4f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-data-attachment-api-v1\1.1.5+b90db5744f\fabric-data-attachment-api-v1-1.1.5+b90db5744f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Knot) Adding C:\Users\msblu\IdeaProjects\PvPHud-Mod\.gradle\loom-cache\remapped_mods\net_fabricmc_yarn_1_20_4_1_20_4_build_3_v2\net\fabricmc\fabric-api\fabric-gametest-api-v1\1.3.6+85d85a934f\fabric-gametest-api-v1-1.3.6+85d85a934f.jar to classpath.
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.event.lifecycle.ClientLifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.LifecycleEventsImpl for mod fabric-lifecycle-events-v1 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.networking.client.ClientNetworkingImpl::clientInit for mod fabric-networking-api-v1 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.networking.CommonPacketsImpl::init for mod fabric-networking-api-v1 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer dev.isxander.yacl3.platform.PlatformEntrypoint for mod yet_another_config_lib_v3 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.indigo.Indigo for mod fabric-renderer-indigo (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer com.terraformersmc.modmenu.ModMenuModMenuCompat for mod modmenu (key modmenu)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer com.terraformersmc.modmenu.ModMenu for mod modmenu (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.container.ScreenProviderRegistryImpl::init for mod fabric-containers-v0 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.lookup.ApiLookupImpl for mod fabric-api-lookup-api-v1 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.registry.sync.FabricRegistryClientInit for mod fabric-registry-sync-v0 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.registry.sync.FabricRegistryInit for mod fabric-registry-sync-v0 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.client.CustomIngredientSyncClient for mod fabric-recipe-api-v1 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientInit for mod fabric-recipe-api-v1 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.recipe.ingredient.CustomIngredientSync for mod fabric-recipe-api-v1 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.v0.client.LegacyClientEventInvokers for mod fabric-events-lifecycle-v0 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.lifecycle.v0.LegacyEventInvokers for mod fabric-events-lifecycle-v0 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.screenhandler.client.ClientNetworking for mod fabric-screen-handler-api-v1 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.client.InteractionEventsRouterClient for mod fabric-events-interaction-v0 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.event.interaction.InteractionEventsRouter for mod fabric-events-interaction-v0 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer me.bluefox.pvphud.config.ModMenuIntegration for mod pvp-hud (key modmenu)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer me.bluefox.pvphud.PvPHudClient for mod pvp-hud (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer me.bluefox.pvphud.PvPHud for mod pvp-hud (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.client.rendering.v0.RenderingCallbackInvoker for mod fabric-rendering-v0 (key client)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.command.v1.LegacyHandler for mod fabric-command-api-v1 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.attachment.AttachmentEntrypoint for mod fabric-data-attachment-api-v1 (key main)
[19:56:54] [main/DEBUG] (FabricLoader/Entrypoint) Registering new-style initializer net.fabricmc.fabric.impl.gametest.FabricGameTestModInitializer for mod fabric-gametest-api-v1 (key main)
[19:56:54] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.13.3+mixin.0.8.5/9527e6b0d2449408958fd1302594dc65ec5ade9c/sponge-mixin-0.13.3+mixin.0.8.5.jar Service=Knot/Fabric Env=CLIENT
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Error cleaning class output directory: .mixin.out
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Initialising Mixin Platform Manager
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Adding mixin platform agents for container ContainerHandleURI(file:///C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/fabric-loader/0.15.10/3538922fb4094a9d600d528e7acccac662b8a3c2/fabric-loader-0.15.10.jar)
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Instancing new MixinPlatformAgentDefault for ContainerHandleURI(file:///C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/fabric-loader/0.15.10/3538922fb4094a9d600d528e7acccac662b8a3c2/fabric-loader-0.15.10.jar)
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) MixinPlatformAgentDefault accepted container ContainerHandleURI(file:///C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/fabric-loader/0.15.10/3538922fb4094a9d600d528e7acccac662b8a3c2/fabric-loader-0.15.10.jar)
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Instancing new MixinPlatformAgentDefault for ContainerHandleURI(file:///C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/fabric-loader/0.15.10/3538922fb4094a9d600d528e7acccac662b8a3c2/fabric-loader-0.15.10.jar)
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) MixinPlatformAgentDefault accepted container ContainerHandleURI(file:///C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/fabric-loader/0.15.10/3538922fb4094a9d600d528e7acccac662b8a3c2/fabric-loader-0.15.10.jar)
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Processing prepare() for PlatformAgent[MixinPlatformAgentDefault:ContainerHandleURI(file:///C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/fabric-loader/0.15.10/3538922fb4094a9d600d528e7acccac662b8a3c2/fabric-loader-0.15.10.jar)]
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Processing prepare() for PlatformAgent[MixinPlatformAgentDefault:ContainerHandleURI(file:///C:/Users/msblu/.gradle/caches/modules-2/files-2.1/net.fabricmc/fabric-loader/0.15.10/3538922fb4094a9d600d528e7acccac662b8a3c2/fabric-loader-0.15.10.jar)]
[19:56:54] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_17 specified by fabric-message-api-v1.mixins.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[19:56:54] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_17
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-message-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-message-api-v1.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-transfer-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-blockrenderlayer-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-resource-loader-v0.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-resource-loader-v0.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-item-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-key-binding-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-lifecycle-events-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-lifecycle-events-v1.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-particles-v1.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-screen-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-mining-level-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-command-api-v2.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-command-api-v2.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-dimensions-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-networking-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-networking-api-v1.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-rendering-data-attachment-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-rendering-data-attachment-v1.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-rendering-fluids-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config yacl.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config yacl-fabric.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-renderer-indigo.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Compatibility level JAVA_16 specified by mixins.modmenu.json is higher than the maximum level supported by this version of mixin (JAVA_13).
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-block-api-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-rendering-v1.mixins.json does not specify "minVersion" property
[19:56:54] [main/DEBUG] (FabricLoader/Mixin) Mixin config fabric-block-view-api-v2.mixins.json does not specify "minVersion" property
